docker compose logs -f bot
crypto-bot-foundational  | [INFO] [BOT:foundational] Inicializado. Capital inicial: 59.29684235, Equity inicial≈59.30 USDT
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85701.23
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: buy, conf=0.51, price=85701.23
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85844.34
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85844.34
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85844.34
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85844.34
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85844.34
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85844.34
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85844.34
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85844.34
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=86006.85
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=86006.85
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=86006.85
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=86006.85
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=86006.85
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=86006.85
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=86006.85
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=86006.85
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=85884.01
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=85884.01
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=85884.01
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=85884.01
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=85884.01
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=85884.01
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=85884.01
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=85884.01
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=85884.01
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85667.33
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85667.33
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85667.33
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85667.33
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85667.33
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85667.33
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85667.33
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85667.33
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85750.49
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85750.49
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85750.49
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85750.49
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85750.49
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85750.49
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85750.49
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85750.49
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.51, price=85750.49
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=85973.26
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=85973.26
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=85973.26
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=85973.26
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=85973.26
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=85973.26
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=85973.26
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=85973.26
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=85941.17
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=85941.17
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=85941.17
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=85941.17
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=85941.17
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=85941.17
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=85941.17
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=85941.17
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=85941.17
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=86001.08
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=86001.08
crypto-bot-foundational  | [INFO] [BTC/USDT] No open position. Free capital: 59.30 USDT
crypto-bot-foundational  | [INFO] [BOT] Current equity (if fully liquidated): 59.30 USDT, PnL=+0.00 USDT (+0.00%)
crypto-bot-foundational  | [INFO] [BTC/USDT] model action: hold, conf=0.52, price=86001.08
